name,city,country,lat,lng,phone,email,website,address,rating,rating_count,completeness_score,source
Ases Jiu-Jitsu Valencia,Valencia,ES,39.4452365,-0.3920593,670 37 87 82,,https://www.asesbjj.info/,"C. del Músic Cabanilles, 46, Jesús, 46017 València, Valencia, Spain",4.9,83,0.8,atlas_bjj
Baransu Jiu-Jitsu Academy,Valencia,ES,39.4586403,-0.385682,722 20 43 67,,https://www.instagram.com/baransu.jiujitsu/,"Carrer de Móra de Rubiols, 16, Jesús, 46007 València, Valencia, Spain",5.0,29,0.8,atlas_bjj
Brazilian Jiu Jitsu Valencia,Valencia,ES,39.4835336,-0.4457062,655 23 49 18,,,"C/ Dr. Desiderio Gallego Moya, 13, 46930 València, Valencia, Spain",5.0,191,0.6,atlas_bjj
Chute Boxe,Valencia,ES,39.4717183,-0.391265,,,,,,,0.0,atlas_bjj
Cicero Costha Valencia,Valencia,ES,39.4586462,-0.3401625,698 52 89 54,,https://instagram.com/cicerocosthavalencia,"C/ de Joan Verdeguer, 2, Poblados Marítimos, 46024 València, Valencia, Spain",5.0,74,0.8,atlas_bjj
Club Deportivo Duato,Valencia,ES,39.4686267,-0.3294487,963 71 13 98,,https://www.deportivoduato.com/,"C/ de la Barraca, 127, Bajo, Poblados Marítimos, 46011 València, Valencia, Spain",5.0,168,0.8,atlas_bjj
Club de lucha Flow’n Roll Valencia,Valencia,ES,39.5450388,-0.3261588,,,,,,,0.0,atlas_bjj
Crazyguard Jiu-jitsu Academy,Valencia,ES,39.4826564,-0.3991125,627 81 04 02,,https://www.instagram.com/crazyguard_jiujitsu_academy?igsh=MTkwbXc1NHBpbmRuYg==,"C. del Mestre Bagant, 19, Bajo, Campanar, 46015 València, Valencia, Spain",5.0,86,0.8,atlas_bjj
Cross Fight Valencia,Valencia,ES,39.4823786,-0.4382303,,,,,,,0.0,atlas_bjj
Dream Art Valencia,Valencia,ES,39.4723783,-0.3473072,674 48 34 33,,http://www.jiujitsuvalencia.es/,"C/ de l'Explorador Andrés, 7, Algirós, 46022 València, Valencia, Spain",5.0,245,0.8,atlas_bjj
Gracie Barra Camins al Grau,Valencia,ES,39.4631921,-0.3427089,613 23 59 86,,http://www.graciebarravalenciagrau.com/,"Carrer del Mestre Valls, 3, Camins al Grau, 46021 València, Valencia, Spain",4.8,84,0.8,atlas_bjj
Gracie Barra Extramurs,Valencia,ES,39.4739188,-0.3878906,604 15 91 59,,,"Gran Via de Ferran el Catòlic, 49, Extramurs, 46008 València, Valencia, Spain",5.0,43,0.6,atlas_bjj
Life Style Club,Valencia,ES,39.5,-0.75,,,,,,,0.0,atlas_bjj
M-1 Selection Spain,Valencia,ES,37.9128214,-0.7408378,,,,,,,0.0,atlas_bjj
MICHAL ADAMCZAK BJJ ACADEMY,Valencia,ES,39.490217,-0.3927297,657 30 89 29,,http://michaladamczakbjj.com/,"C. del Bon Recés, 10, Benicalap, 46035 València, Valencia, Spain",5.0,68,0.8,atlas_bjj
Musashi - Muga Ryu Jiu-Jitsu,Valencia,ES,39.4588541,-0.3687383,652 39 83 13,,https://sites.google.com/view/muga-ryu-jiu-jitsu/inicio,"Carrer de Lluís Oliag, Quatre Carreres, 46006 València, Valencia, Spain",4.8,19,0.8,atlas_bjj
S.H.O.O.T. MMA València,Valencia,ES,39.4663441,-0.3581914,,,http://www.shootmma.com/,"Carrer de l'Antiga Senda d'En Senent, 3, bajo, El Pla del Real, 46023 València, Valencia, Spain",4.7,206,0.6,atlas_bjj
Sambo Valencia,Valencia,ES,39.4459978,-0.3896486,651 97 35 80,,http://www.sambovalencia.com/,"C/ de l'Enginyer José Sirera, 29, Jesús, 46017 València, Valencia, Spain",4.9,142,0.8,atlas_bjj
kudo valencia,Valencia,ES,40.0294695,-0.0832712,,,,,,,0.0,atlas_bjj
Gracie Barra Esgueva Valladolid,Valladolid,ES,41.6503748,-4.7025569,633 42 81 97,,https://graciebarravalladolid.es/valladolid,"C. Picapinos, 1, 47011 Valladolid, Spain",4.9,46,0.8,atlas_bjj
CLU DE LUCHA VICENTE RIVERO,Valsequillo,ES,38.4049294,-5.3517078,,,,,,,0.0,atlas_bjj
American Top Team Spain,València,ES,39.4697065,-0.3763353,,,,,,,0.0,atlas_bjj
Dojo Hikari Valencia,València,ES,39.48541,-0.399987,961 13 91 09,,http://www.hikarivalencia.es/,"Carrer del Puerto de Santa María, 8, Campanar, 46015 València, Valencia, Spain",4.9,147,0.8,atlas_bjj
Centro Deportivo Monte Chico M&c Fitness,Vera,ES,37.24477,-1.8637385,,,,,,,0.0,atlas_bjj
Club Independiente,Vigo,ES,42.2469908,-8.6924737,,,,,,,0.0,atlas_bjj
Loyalty Jiu Jitsu Vila Seca,Vila-Seca,ES,41.1105124,1.1463589,643 40 74 18,,,"Carrer de Sant Josep, 45, LOCAL 3, 43480 Vila-seca, Tarragona, Spain",4.9,22,0.4,atlas_bjj
Thiago Souza / GF Team,Vilablareix,ES,41.9570855,2.7999818,,,,,,,0.0,atlas_bjj
Municipal Villaluenga,Villaluenga (Toledo),ES,40.0271733,-3.9109482,,,,,,,0.0,atlas_bjj
Jarota De Artes Marciales (Check Mat),Villanueva De Cordoba,ES,38.3230235,-4.6279655,,,,,,,0.0,atlas_bjj
Barceló Warriors,Villanueva Y Geltrú,ES,41.2265505,1.7416643,,,,,,,0.0,atlas_bjj
DYM Vilanova,Villanueva Y Geltrú,ES,41.2214465,1.7248696,630 58 95 43,,https://vilanova.centrosdym.com/,"Carrer de l'Havana, 17, 08800 Vilanova i la Geltrú, Barcelona, Spain",4.9,126,0.8,atlas_bjj
Mugendo Vilanova,Villanueva Y Geltrú,ES,41.222863,1.7297365,640 70 99 75,,https://vilanova.mugendo.es/,"Avinguda del Garraf, 28, 08800 Vilanova i la Geltrú, Barcelona, Spain",5.0,106,0.8,atlas_bjj
Zen Garraf,Villanueva Y Geltrú,ES,41.2241992,1.7256327,,,,,,,0.0,atlas_bjj
Academia Acai,Vistabella (La Laguna),ES,28.4663183,-16.2830505,670 61 07 50,,https://facebook.com/ACADEMIA-A%C3%87A%C3%8D-217282448336435,"C. Virgen de Salette, 1, 38320 La Laguna, Santa Cruz de Tenerife, Spain",4.8,29,0.8,atlas_bjj
Gimnasio K2,Vitoria,ES,41.6498908,-0.8768794,,,,,,,0.0,atlas_bjj
Wilker Pulpos,Vitoria Gasteiz,ES,42.8593861,-2.6600566,,,,,,,0.0,atlas_bjj
Club De Lucha Caesar Augusta,Zaragoza,ES,41.6454129,-0.9027559,,,,,,,0.0,atlas_bjj
Club Karate - Kan,Zaragoza,ES,41.6473489,-0.8930074,976 35 56 60,,http://www.karatekan.es/,"C. de San Antonio María Claret, 36, 38, 50005 Zaragoza, Spain",4.7,94,0.8,atlas_bjj
Dojo Dento-Ryu. Escuela de Artes Marciales,Zaragoza,ES,41.649067,-0.914932,651 99 22 11,,http://www.dojodentoryu.com/,"C. de Ntra. Sra. del Salz, 22, Delicias, 50017 Zaragoza, Spain",4.9,82,0.8,atlas_bjj
EIAMM,Zaragoza,ES,41.6151704,-0.8720773,651 62 75 52,,https://www.eiamm.com/,"C. Andrea Palladio, 12, 50021 Zaragoza, Spain",4.8,149,0.8,atlas_bjj
FUSIÓN BJJ_ZARAGOZA,Zaragoza,ES,41.6558124,-0.9036143,611 03 92 42,,https://www.fusionbjj.es/,"C. de Sta. Orosia, 19, 50010 Zaragoza, Spain",5.0,60,0.8,atlas_bjj
Flow Rolling,Zaragoza,ES,41.7486447,-1.1922289,,,,,,,0.0,atlas_bjj
Gimnasio Shuriyama,Zaragoza,ES,41.6352404,-0.880706,680 19 72 62,,http://www.shuriyamagym.blogspot.com/,"C. de Juan José Gárate, 3, San José, 50007 Zaragoza, Spain",4.9,65,0.8,atlas_bjj
Mma Zaragoza - Gym Apolo,Zaragoza,ES,41.66145,-0.862932,,,,,,,0.0,atlas_bjj
Team Alves,Zaragoza,ES,41.667192,-0.872785,,,,,,,0.0,atlas_bjj
Waikru,Zaragoza,ES,41.6388194,-0.8854057,,,,,,,0.0,atlas_bjj
Werdum Team Zaragoza,Zaragoza,ES,41.637865,-0.89373,671 10 09 92,,http://www.werdumtrainingcenter.com/,"C. de Manuel Lasala, 24, 50006 Zaragoza, Spain",4.5,41,0.8,atlas_bjj
gimnasio almozara,Zaragoza,ES,41.65606,-0.87734,,,,,,,0.0,atlas_bjj
Equipo David Rodrigues,Águilas,ES,37.4099628,-1.5804922,,,,,,,0.0,atlas_bjj
Shotokan Tora,Ávila,ES,40.6593075,-4.687584,630 93 45 88,,,"C. Virgen de la Vega, 25, 05005 Ávila, Spain",4.8,24,0.6,atlas_bjj
